country	year	low	high	width	share	cumul	# sptinc992j
EG	2004	0.25000	0.26000	0.01000	0.00356	0.06997
EG	2004	0.26000	0.27000	0.01000	0.00362	0.07358
EG	2004	0.27000	0.28000	0.01000	0.00368	0.07726
EG	2004	0.28000	0.29000	0.01000	0.00374	0.08101
EG	2004	0.29000	0.30000	0.01000	0.00381	0.08481
EG	2004	0.30000	0.31000	0.01000	0.00387	0.08868
EG	2004	0.31000	0.32000	0.01000	0.00393	0.09262
EG	2004	0.32000	0.33000	0.01000	0.00400	0.09661
EG	2004	0.33000	0.34000	0.01000	0.00406	0.10068
EG	2004	0.34000	0.35000	0.01000	0.00413	0.10480
EG	2004	0.35000	0.36000	0.01000	0.00419	0.10900
EG	2004	0.36000	0.37000	0.01000	0.00426	0.11326
EG	2004	0.37000	0.38000	0.01000	0.00433	0.11759
EG	2004	0.38000	0.39000	0.01000	0.00440	0.12198
EG	2004	0.39000	0.40000	0.01000	0.00447	0.12645
EG	2004	0.40000	0.41000	0.01000	0.00454	0.13099
EG	2004	0.41000	0.42000	0.01000	0.00461	0.13560
EG	2004	0.42000	0.43000	0.01000	0.00468	0.14029
EG	2004	0.43000	0.44000	0.01000	0.00476	0.14504
EG	2004	0.44000	0.45000	0.01000	0.00483	0.14988
EG	2004	0.45000	0.46000	0.01000	0.00491	0.15479
EG	2004	0.46000	0.47000	0.01000	0.00499	0.15977
EG	2004	0.47000	0.48000	0.01000	0.00507	0.16484
EG	2004	0.48000	0.49000	0.01000	0.00515	0.16999
EG	2004	0.49000	0.50000	0.01000	0.00523	0.17521
EG	2004	0.50000	0.51000	0.01000	0.00531	0.18052
EG	2004	0.51000	0.52000	0.01000	0.00540	0.18592
EG	2004	0.52000	0.53000	0.01000	0.00548	0.19140
EG	2004	0.53000	0.54000	0.01000	0.00557	0.19697
EG	2004	0.54000	0.55000	0.01000	0.00566	0.20263
EG	2004	0.55000	0.56000	0.01000	0.00575	0.20838
EG	2004	0.56000	0.57000	0.01000	0.00585	0.21423
EG	2004	0.57000	0.58000	0.01000	0.00594	0.22017
EG	2004	0.58000	0.59000	0.01000	0.00604	0.22621
EG	2004	0.59000	0.60000	0.01000	0.00614	0.23236
EG	2004	0.60000	0.61000	0.01000	0.00625	0.23861
EG	2004	0.61000	0.62000	0.01000	0.00635	0.24496
EG	2004	0.62000	0.63000	0.01000	0.00646	0.25143
EG	2004	0.63000	0.64000	0.01000	0.00658	0.25800
EG	2004	0.64000	0.65000	0.01000	0.00669	0.26469
EG	2004	0.65000	0.66000	0.01000	0.00681	0.27150
EG	2004	0.66000	0.67000	0.01000	0.00693	0.27843
EG	2004	0.67000	0.68000	0.01000	0.00706	0.28549
EG	2004	0.68000	0.69000	0.01000	0.00719	0.29268
EG	2004	0.69000	0.70000	0.01000	0.00732	0.30000
EG	2004	0.70000	0.71000	0.01000	0.00747	0.30747
EG	2004	0.71000	0.72000	0.01000	0.00761	0.31508
EG	2004	0.72000	0.73000	0.01000	0.00777	0.32285
EG	2004	0.73000	0.74000	0.01000	0.00793	0.33078
EG	2004	0.74000	0.75000	0.01000	0.00810	0.33888
EG	2004	0.75000	0.76000	0.01000	0.00828	0.34716
EG	2004	0.76000	0.77000	0.01000	0.00848	0.35564
EG	2004	0.77000	0.78000	0.01000	0.00869	0.36432
EG	2004	0.78000	0.79000	0.01000	0.00892	0.37325
EG	2004	0.79000	0.80000	0.01000	0.00920	0.38244
EG	2004	0.80000	0.81000	0.01000	0.00952	0.39196
EG	2004	0.81000	0.82000	0.01000	0.00991	0.40187
EG	2004	0.82000	0.83000	0.01000	0.01040	0.41227
EG	2004	0.83000	0.84000	0.01000	0.01098	0.42326
EG	2004	0.84000	0.85000	0.01000	0.01169	0.43495
EG	2004	0.85000	0.86000	0.01000	0.01254	0.44748
EG	2004	0.86000	0.87000	0.01000	0.01354	0.46103
EG	2004	0.87000	0.88000	0.01000	0.01472	0.47574
EG	2004	0.88000	0.89000	0.01000	0.01610	0.49184
EG	2004	0.89000	0.90000	0.01000	0.01770	0.50954
EG	2004	0.90000	0.91000	0.01000	0.01952	0.52906
EG	2004	0.91000	0.92000	0.01000	0.02158	0.55064
EG	2004	0.92000	0.93000	0.01000	0.02392	0.57457
EG	2004	0.93000	0.94000	0.01000	0.02668	0.60125
EG	2004	0.94000	0.95000	0.01000	0.03013	0.63139
EG	2004	0.95000	0.96000	0.01000	0.03452	0.66591
EG	2004	0.96000	0.97000	0.01000	0.04027	0.70618
EG	2004	0.97000	0.98000	0.01000	0.04892	0.75510
EG	2004	0.98000	0.99000	0.01000	0.06496	0.82006
EG	2004	0.99000	0.99100	0.00100	0.00803	0.82809
EG	2004	0.99100	0.99200	0.00100	0.00850	0.83660
EG	2004	0.99200	0.99300	0.00100	0.00907	0.84566
EG	2004	0.99300	0.99400	0.00100	0.00976	0.85543
EG	2004	0.99400	0.99500	0.00100	0.01065	0.86608
EG	2004	0.99500	0.99600	0.00100	0.01184	0.87792
EG	2004	0.99600	0.99700	0.00100	0.01356	0.89147
EG	2004	0.99700	0.99800	0.00100	0.01628	0.90776
EG	2004	0.99800	0.99900	0.00100	0.02183	0.92958
EG	2004	0.99900	0.99910	0.00010	0.00278	0.93236
EG	2004	0.99910	0.99920	0.00010	0.00296	0.93533
EG	2004	0.99920	0.99930	0.00010	0.00319	0.93851
EG	2004	0.99930	0.99940	0.00010	0.00346	0.94198
EG	2004	0.99940	0.99950	0.00010	0.00382	0.94580
EG	2004	0.99950	0.99960	0.00010	0.00431	0.95011
EG	2004	0.99960	0.99970	0.00010	0.00502	0.95514
EG	2004	0.99970	0.99980	0.00010	0.00618	0.96132
EG	2004	0.99980	0.99990	0.00010	0.00861	0.96992
EG	2004	0.99990	0.99991	0.00001	0.00113	0.97105
EG	2004	0.99991	0.99992	0.00001	0.00121	0.97226
EG	2004	0.99992	0.99993	0.00001	0.00131	0.97357
EG	2004	0.99993	0.99994	0.00001	0.00143	0.97500
EG	2004	0.99994	0.99995	0.00001	0.00160	0.97660
EG	2004	0.99995	0.99996	0.00001	0.00182	0.97842
EG	2004	0.99996	0.99997	0.00001	0.00214	0.98055
EG	2004	0.99997	0.99998	0.00001	0.00266	0.98321
EG	2004	0.99998	0.99999	0.00001	0.00371	0.98692
EG	2004	0.99999	1.00000	0.00001	0.01308	1.00000
EG	1999	0.00000	0.01000	0.01000	0.00116	0.00116
EG	1999	0.01000	0.02000	0.01000	0.00172	0.00288
EG	1999	0.02000	0.03000	0.01000	0.00186	0.00474
EG	1999	0.03000	0.04000	0.01000	0.00197	0.00671
EG	1999	0.04000	0.05000	0.01000	0.00207	0.00877
EG	1999	0.05000	0.06000	0.01000	0.00216	0.01093
EG	1999	0.06000	0.07000	0.01000	0.00224	0.01318
EG	1999	0.07000	0.08000	0.01000	0.00232	0.01549
EG	1999	0.08000	0.09000	0.01000	0.00239	0.01789
EG	1999	0.09000	0.10000	0.01000	0.00247	0.02035
EG	1999	0.10000	0.11000	0.01000	0.00254	0.02289
EG	1999	0.11000	0.12000	0.01000	0.00261	0.02550
EG	1999	0.12000	0.13000	0.01000	0.00267	0.02817
EG	1999	0.13000	0.14000	0.01000	0.00272	0.03089
EG	1999	0.14000	0.15000	0.01000	0.00278	0.03367
EG	1999	0.15000	0.16000	0.01000	0.00283	0.03650
EG	1999	0.16000	0.17000	0.01000	0.00289	0.03939
EG	1999	0.17000	0.18000	0.01000	0.00295	0.04235
EG	1999	0.18000	0.19000	0.01000	0.00301	0.04536
EG	1999	0.19000	0.20000	0.01000	0.00307	0.04843
EG	1999	0.20000	0.21000	0.01000	0.00313	0.05156
EG	1999	0.21000	0.22000	0.01000	0.00319	0.05474
EG	1999	0.22000	0.23000	0.01000	0.00324	0.05799
EG	1999	0.23000	0.24000	0.01000	0.00330	0.06129
EG	1999	0.24000	0.25000	0.01000	0.00336	0.06465
EG	1999	0.25000	0.26000	0.01000	0.00342	0.06806
EG	1999	0.26000	0.27000	0.01000	0.00347	0.07153
EG	1999	0.27000	0.28000	0.01000	0.00353	0.07506
EG	1999	0.28000	0.29000	0.01000	0.00359	0.07865
EG	1999	0.29000	0.30000	0.01000	0.00365	0.08229
EG	1999	0.30000	0.31000	0.01000	0.00370	0.08600
EG	1999	0.31000	0.32000	0.01000	0.00376	0.08976
EG	1999	0.32000	0.33000	0.01000	0.00382	0.09358
EG	1999	0.33000	0.34000	0.01000	0.00388	0.09747
EG	1999	0.34000	0.35000	0.01000	0.00394	0.10141
EG	1999	0.35000	0.36000	0.01000	0.00401	0.10542
EG	1999	0.36000	0.37000	0.01000	0.00407	0.10949
EG	1999	0.37000	0.38000	0.01000	0.00414	0.11362
EG	1999	0.38000	0.39000	0.01000	0.00420	0.11782
EG	1999	0.39000	0.40000	0.01000	0.00427	0.12209
EG	1999	0.40000	0.41000	0.01000	0.00433	0.12643
EG	1999	0.41000	0.42000	0.01000	0.00440	0.13083
EG	1999	0.42000	0.43000	0.01000	0.00447	0.13530
EG	1999	0.43000	0.44000	0.01000	0.00454	0.13985
EG	1999	0.44000	0.45000	0.01000	0.00461	0.14446
EG	1999	0.45000	0.46000	0.01000	0.00469	0.14915
EG	1999	0.46000	0.47000	0.01000	0.00476	0.15391
EG	1999	0.47000	0.48000	0.01000	0.00484	0.15875
EG	1999	0.48000	0.49000	0.01000	0.00491	0.16366
EG	1999	0.49000	0.50000	0.01000	0.00499	0.16865
EG	1999	0.50000	0.51000	0.01000	0.00507	0.17372
EG	1999	0.51000	0.52000	0.01000	0.00515	0.17886
EG	1999	0.52000	0.53000	0.01000	0.00523	0.18410
EG	1999	0.53000	0.54000	0.01000	0.00532	0.18941
EG	1999	0.54000	0.55000	0.01000	0.00540	0.19481
EG	1999	0.55000	0.56000	0.01000	0.00549	0.20030
EG	1999	0.56000	0.57000	0.01000	0.00558	0.20589
EG	1999	0.57000	0.58000	0.01000	0.00568	0.21156
EG	1999	0.58000	0.59000	0.01000	0.00577	0.21733
EG	1999	0.59000	0.60000	0.01000	0.00587	0.22321
EG	1999	0.60000	0.61000	0.01000	0.00597	0.22918
EG	1999	0.61000	0.62000	0.01000	0.00608	0.23526
EG	1999	0.62000	0.63000	0.01000	0.00619	0.24145
EG	1999	0.63000	0.64000	0.01000	0.00630	0.24775
EG	1999	0.64000	0.65000	0.01000	0.00642	0.25417
EG	1999	0.65000	0.66000	0.01000	0.00653	0.26070
EG	1999	0.66000	0.67000	0.01000	0.00666	0.26736
EG	1999	0.67000	0.68000	0.01000	0.00678	0.27414
EG	1999	0.68000	0.69000	0.01000	0.00691	0.28106
EG	1999	0.69000	0.70000	0.01000	0.00705	0.28811
EG	1999	0.70000	0.71000	0.01000	0.00719	0.29530
EG	1999	0.71000	0.72000	0.01000	0.00734	0.30264
EG	1999	0.72000	0.73000	0.01000	0.00750	0.31014
EG	1999	0.73000	0.74000	0.01000	0.00766	0.31780
EG	1999	0.74000	0.75000	0.01000	0.00783	0.32563
EG	1999	0.75000	0.76000	0.01000	0.00801	0.33364
EG	1999	0.76000	0.77000	0.01000	0.00820	0.34183
EG	1999	0.77000	0.78000	0.01000	0.00840	0.35024
EG	1999	0.78000	0.79000	0.01000	0.00863	0.35887
EG	1999	0.79000	0.80000	0.01000	0.00890	0.36777
EG	1999	0.80000	0.81000	0.01000	0.00922	0.37699
EG	1999	0.81000	0.82000	0.01000	0.00962	0.38661
EG	1999	0.82000	0.83000	0.01000	0.01010	0.39671
EG	1999	0.83000	0.84000	0.01000	0.01070	0.40741
EG	1999	0.84000	0.85000	0.01000	0.01141	0.41882
EG	1999	0.85000	0.86000	0.01000	0.01225	0.43107
EG	1999	0.86000	0.87000	0.01000	0.01325	0.44432
EG	1999	0.87000	0.88000	0.01000	0.01441	0.45873
EG	1999	0.88000	0.89000	0.01000	0.01576	0.47449
EG	1999	0.89000	0.90000	0.01000	0.01729	0.49178
EG	1999	0.90000	0.91000	0.01000	0.01906	0.51084
EG	1999	0.91000	0.92000	0.01000	0.02110	0.53194
EG	1999	0.92000	0.93000	0.01000	0.02346	0.55540
EG	1999	0.93000	0.94000	0.01000	0.02628	0.58168
EG	1999	0.94000	0.95000	0.01000	0.02989	0.61156
EG	1999	0.95000	0.96000	0.01000	0.03469	0.64625
EG	1999	0.96000	0.97000	0.01000	0.04104	0.68729
EG	1999	0.97000	0.98000	0.01000	0.05043	0.73773
EG	1999	0.98000	0.99000	0.01000	0.06747	0.80520
EG	1999	0.99000	1.00000	0.01000	0.19480	1.00000
