country	year	low	high	width	share	cumul	# sptinc992j
XF-MER	2016	0.00000	0.01000	0.01000	0.00030	0.00030
XF-MER	2016	0.01000	0.02000	0.01000	0.00070	0.00100
XF-MER	2016	0.02000	0.03000	0.01000	0.00080	0.00180
XF-MER	2016	0.03000	0.04000	0.01000	0.00090	0.00270
XF-MER	2016	0.04000	0.05000	0.01000	0.00100	0.00370
XF-MER	2016	0.05000	0.06000	0.01000	0.00110	0.00480
XF-MER	2016	0.06000	0.07000	0.01000	0.00120	0.00600
XF-MER	2016	0.07000	0.08000	0.01000	0.00130	0.00730
XF-MER	2016	0.08000	0.09000	0.01000	0.00140	0.00870
XF-MER	2016	0.09000	0.10000	0.01000	0.00140	0.01010
XF-MER	2016	0.10000	0.11000	0.01000	0.00150	0.01160
XF-MER	2016	0.11000	0.12000	0.01000	0.00160	0.01320
XF-MER	2016	0.12000	0.13000	0.01000	0.00160	0.01480
XF-MER	2016	0.13000	0.14000	0.01000	0.00170	0.01650
XF-MER	2016	0.14000	0.15000	0.01000	0.00180	0.01830
XF-MER	2016	0.15000	0.16000	0.01000	0.00180	0.02010
XF-MER	2016	0.16000	0.17000	0.01000	0.00190	0.02200
XF-MER	2016	0.17000	0.18000	0.01000	0.00200	0.02400
XF-MER	2016	0.18000	0.19000	0.01000	0.00200	0.02600
XF-MER	2016	0.19000	0.20000	0.01000	0.00210	0.02810
XF-MER	2016	0.20000	0.21000	0.01000	0.00210	0.03020
XF-MER	2016	0.21000	0.22000	0.01000	0.00220	0.03240
XF-MER	2016	0.22000	0.23000	0.01000	0.00230	0.03470
XF-MER	2016	0.23000	0.24000	0.01000	0.00230	0.03700
XF-MER	2016	0.24000	0.25000	0.01000	0.00240	0.03940
XF-MER	2016	0.25000	0.26000	0.01000	0.00240	0.04180
XF-MER	2016	0.26000	0.27000	0.01000	0.00250	0.04430
XF-MER	2016	0.27000	0.28000	0.01000	0.00260	0.04690
XF-MER	2016	0.28000	0.29000	0.01000	0.00260	0.04950
XF-MER	2016	0.29000	0.30000	0.01000	0.00270	0.05220
XF-MER	2016	0.30000	0.31000	0.01000	0.00280	0.05500
XF-MER	2016	0.31000	0.32000	0.01000	0.00280	0.05780
XF-MER	2016	0.32000	0.33000	0.01000	0.00290	0.06070
XF-MER	2016	0.33000	0.34000	0.01000	0.00300	0.06370
XF-MER	2016	0.34000	0.35000	0.01000	0.00300	0.06670
XF-MER	2016	0.35000	0.36000	0.01000	0.00310	0.06980
XF-MER	2016	0.36000	0.37000	0.01000	0.00320	0.07300
XF-MER	2016	0.37000	0.38000	0.01000	0.00320	0.07620
XF-MER	2016	0.38000	0.39000	0.01000	0.00330	0.07950
XF-MER	2016	0.39000	0.40000	0.01000	0.00340	0.08290
XF-MER	2016	0.40000	0.41000	0.01000	0.00350	0.08640
XF-MER	2016	0.41000	0.42000	0.01000	0.00360	0.09000
XF-MER	2016	0.42000	0.43000	0.01000	0.00360	0.09360
XF-MER	2016	0.43000	0.44000	0.01000	0.00370	0.09730
XF-MER	2016	0.44000	0.45000	0.01000	0.00380	0.10110
XF-MER	2016	0.45000	0.46000	0.01000	0.00390	0.10500
XF-MER	2016	0.46000	0.47000	0.01000	0.00400	0.10900
XF-MER	2016	0.47000	0.48000	0.01000	0.00410	0.11310
XF-MER	2016	0.48000	0.49000	0.01000	0.00420	0.11730
XF-MER	2016	0.49000	0.50000	0.01000	0.00420	0.12150
XF-MER	2016	0.50000	0.51000	0.01000	0.00440	0.12590
XF-MER	2016	0.51000	0.52000	0.01000	0.00450	0.13040
XF-MER	2016	0.52000	0.53000	0.01000	0.00460	0.13500
XF-MER	2016	0.53000	0.54000	0.01000	0.00470	0.13970
XF-MER	2016	0.54000	0.55000	0.01000	0.00480	0.14450
XF-MER	2016	0.55000	0.56000	0.01000	0.00490	0.14940
XF-MER	2016	0.56000	0.57000	0.01000	0.00510	0.15450
XF-MER	2016	0.57000	0.58000	0.01000	0.00520	0.15970
XF-MER	2016	0.58000	0.59000	0.01000	0.00530	0.16500
XF-MER	2016	0.59000	0.60000	0.01000	0.00550	0.17050
XF-MER	2016	0.60000	0.61000	0.01000	0.00560	0.17610
XF-MER	2016	0.61000	0.62000	0.01000	0.00580	0.18190
XF-MER	2016	0.62000	0.63000	0.01000	0.00590	0.18780
XF-MER	2016	0.63000	0.64000	0.01000	0.00610	0.19390
XF-MER	2016	0.64000	0.65000	0.01000	0.00630	0.20020
XF-MER	2016	0.65000	0.66000	0.01000	0.00650	0.20670
XF-MER	2016	0.66000	0.67000	0.01000	0.00670	0.21340
XF-MER	2016	0.67000	0.68000	0.01000	0.00680	0.22020
XF-MER	2016	0.68000	0.69000	0.01000	0.00710	0.22730
XF-MER	2016	0.69000	0.70000	0.01000	0.00720	0.23450
XF-MER	2016	0.70000	0.71000	0.01000	0.00750	0.24200
XF-MER	2016	0.71000	0.72000	0.01000	0.00770	0.24970
XF-MER	2016	0.72000	0.73000	0.01000	0.00800	0.25770
XF-MER	2016	0.73000	0.74000	0.01000	0.00820	0.26590
XF-MER	2016	0.74000	0.75000	0.01000	0.00850	0.27440
XF-MER	2016	0.75000	0.76000	0.01000	0.00880	0.28320
XF-MER	2016	0.76000	0.77000	0.01000	0.00910	0.29230
XF-MER	2016	0.77000	0.78000	0.01000	0.00940	0.30170
XF-MER	2016	0.78000	0.79000	0.01000	0.00980	0.31150
XF-MER	2016	0.79000	0.80000	0.01000	0.01010	0.32160
XF-MER	2016	0.80000	0.81000	0.01000	0.01060	0.33220
XF-MER	2016	0.81000	0.82000	0.01000	0.01100	0.34320
XF-MER	2016	0.82000	0.83000	0.01000	0.01150	0.35470
XF-MER	2016	0.83000	0.84000	0.01000	0.01210	0.36680
XF-MER	2016	0.84000	0.85000	0.01000	0.01270	0.37950
XF-MER	2016	0.85000	0.86000	0.01000	0.01340	0.39290
XF-MER	2016	0.86000	0.87000	0.01000	0.01420	0.40710
XF-MER	2016	0.87000	0.88000	0.01000	0.01510	0.42220
XF-MER	2016	0.88000	0.89000	0.01000	0.01610	0.43830
XF-MER	2016	0.89000	0.90000	0.01000	0.01720	0.45550
XF-MER	2016	0.90000	0.91000	0.01000	0.01910	0.47460
XF-MER	2016	0.91000	0.92000	0.01000	0.02110	0.49570
XF-MER	2016	0.92000	0.93000	0.01000	0.02350	0.51920
XF-MER	2016	0.93000	0.94000	0.01000	0.02640	0.54560
XF-MER	2016	0.94000	0.95000	0.01000	0.03010	0.57570
XF-MER	2016	0.95000	0.96000	0.01000	0.03600	0.61170
XF-MER	2016	0.96000	0.97000	0.01000	0.04490	0.65660
XF-MER	2016	0.97000	0.98000	0.01000	0.05970	0.71630
XF-MER	2016	0.98000	0.99000	0.01000	0.08480	0.80110
XF-MER	2016	0.99000	0.99100	0.00100	0.01090	0.81200
XF-MER	2016	0.99100	0.99200	0.00100	0.01190	0.82390
XF-MER	2016	0.99200	0.99300	0.00100	0.01290	0.83680
XF-MER	2016	0.99300	0.99400	0.00100	0.01430	0.85110
XF-MER	2016	0.99400	0.99500	0.00100	0.01550	0.86660
XF-MER	2016	0.99500	0.99600	0.00100	0.01720	0.88380
XF-MER	2016	0.99600	0.99700	0.00100	0.02000	0.90380
XF-MER	2016	0.99700	0.99800	0.00100	0.02340	0.92720
XF-MER	2016	0.99800	0.99900	0.00100	0.02790	0.95510
XF-MER	2016	0.99900	0.99910	0.00010	0.00320	0.95830
XF-MER	2016	0.99910	0.99920	0.00010	0.00340	0.96170
XF-MER	2016	0.99920	0.99930	0.00010	0.00360	0.96530
XF-MER	2016	0.99930	0.99940	0.00010	0.00380	0.96910
XF-MER	2016	0.99940	0.99950	0.00010	0.00410	0.97320
XF-MER	2016	0.99950	0.99960	0.00010	0.00440	0.97760
XF-MER	2016	0.99960	0.99970	0.00010	0.00470	0.98230
XF-MER	2016	0.99970	0.99980	0.00010	0.00510	0.98740
XF-MER	2016	0.99980	0.99990	0.00010	0.00550	0.99290
XF-MER	2016	0.99990	0.99991	0.00001	0.00060	0.99350
XF-MER	2016	0.99991	0.99992	0.00001	0.00060	0.99410
XF-MER	2016	0.99992	0.99993	0.00001	0.00060	0.99470
XF-MER	2016	0.99993	0.99994	0.00001	0.00060	0.99530
XF-MER	2016	0.99994	0.99995	0.00001	0.00060	0.99590
XF-MER	2016	0.99995	0.99996	0.00001	0.00060	0.99650
XF-MER	2016	0.99996	0.99997	0.00001	0.00070	0.99720
XF-MER	2016	0.99997	0.99998	0.00001	0.00080	0.99800
XF-MER	2016	0.99998	0.99999	0.00001	0.00100	0.99900
XF-MER	2016	0.99999	1.00000	0.00001	0.00100	1.00000
XF-MER	2015	0.00000	0.01000	0.01000	0.00030	0.00030
XF-MER	2015	0.01000	0.02000	0.01000	0.00070	0.00100
XF-MER	2015	0.02000	0.03000	0.01000	0.00080	0.00180
XF-MER	2015	0.03000	0.04000	0.01000	0.00100	0.00280
XF-MER	2015	0.04000	0.05000	0.01000	0.00110	0.00390
XF-MER	2015	0.05000	0.06000	0.01000	0.00120	0.00510
XF-MER	2015	0.06000	0.07000	0.01000	0.00120	0.00630
XF-MER	2015	0.07000	0.08000	0.01000	0.00130	0.00760
XF-MER	2015	0.08000	0.09000	0.01000	0.00140	0.00900
XF-MER	2015	0.09000	0.10000	0.01000	0.00140	0.01040
XF-MER	2015	0.10000	0.11000	0.01000	0.00150	0.01190
XF-MER	2015	0.11000	0.12000	0.01000	0.00160	0.01350
XF-MER	2015	0.12000	0.13000	0.01000	0.00170	0.01520
XF-MER	2015	0.13000	0.14000	0.01000	0.00170	0.01690
XF-MER	2015	0.14000	0.15000	0.01000	0.00180	0.01870
XF-MER	2015	0.15000	0.16000	0.01000	0.00190	0.02060
XF-MER	2015	0.16000	0.17000	0.01000	0.00190	0.02250
XF-MER	2015	0.17000	0.18000	0.01000	0.00200	0.02450
XF-MER	2015	0.18000	0.19000	0.01000	0.00200	0.02650
XF-MER	2015	0.19000	0.20000	0.01000	0.00210	0.02860
XF-MER	2015	0.20000	0.21000	0.01000	0.00210	0.03070
XF-MER	2015	0.21000	0.22000	0.01000	0.00220	0.03290
XF-MER	2015	0.22000	0.23000	0.01000	0.00230	0.03520
XF-MER	2015	0.23000	0.24000	0.01000	0.00230	0.03750
XF-MER	2015	0.24000	0.25000	0.01000	0.00240	0.03990
XF-MER	2015	0.25000	0.26000	0.01000	0.00240	0.04230
XF-MER	2015	0.26000	0.27000	0.01000	0.00250	0.04480
XF-MER	2015	0.27000	0.28000	0.01000	0.00260	0.04740
XF-MER	2015	0.28000	0.29000	0.01000	0.00260	0.05000
XF-MER	2015	0.29000	0.30000	0.01000	0.00270	0.05270
XF-MER	2015	0.30000	0.31000	0.01000	0.00270	0.05540
XF-MER	2015	0.31000	0.32000	0.01000	0.00280	0.05820
XF-MER	2015	0.32000	0.33000	0.01000	0.00290	0.06110
XF-MER	2015	0.33000	0.34000	0.01000	0.00290	0.06400
XF-MER	2015	0.34000	0.35000	0.01000	0.00300	0.06700
XF-MER	2015	0.35000	0.36000	0.01000	0.00310	0.07010
XF-MER	2015	0.36000	0.37000	0.01000	0.00320	0.07330
XF-MER	2015	0.37000	0.38000	0.01000	0.00320	0.07650
XF-MER	2015	0.38000	0.39000	0.01000	0.00330	0.07980
XF-MER	2015	0.39000	0.40000	0.01000	0.00340	0.08320
XF-MER	2015	0.40000	0.41000	0.01000	0.00340	0.08660
XF-MER	2015	0.41000	0.42000	0.01000	0.00350	0.09010
XF-MER	2015	0.42000	0.43000	0.01000	0.00360	0.09370
XF-MER	2015	0.43000	0.44000	0.01000	0.00370	0.09740
XF-MER	2015	0.44000	0.45000	0.01000	0.00380	0.10120
XF-MER	2015	0.45000	0.46000	0.01000	0.00390	0.10510
XF-MER	2015	0.46000	0.47000	0.01000	0.00390	0.10900
XF-MER	2015	0.47000	0.48000	0.01000	0.00400	0.11300
XF-MER	2015	0.48000	0.49000	0.01000	0.00410	0.11710
XF-MER	2015	0.49000	0.50000	0.01000	0.00430	0.12140
XF-MER	2015	0.50000	0.51000	0.01000	0.00430	0.12570
XF-MER	2015	0.51000	0.52000	0.01000	0.00450	0.13020
XF-MER	2015	0.52000	0.53000	0.01000	0.00460	0.13480
XF-MER	2015	0.53000	0.54000	0.01000	0.00470	0.13950
XF-MER	2015	0.54000	0.55000	0.01000	0.00480	0.14430
XF-MER	2015	0.55000	0.56000	0.01000	0.00490	0.14920
XF-MER	2015	0.56000	0.57000	0.01000	0.00500	0.15420
XF-MER	2015	0.57000	0.58000	0.01000	0.00520	0.15940
XF-MER	2015	0.58000	0.59000	0.01000	0.00530	0.16470
XF-MER	2015	0.59000	0.60000	0.01000	0.00550	0.17020
XF-MER	2015	0.60000	0.61000	0.01000	0.00560	0.17580
XF-MER	2015	0.61000	0.62000	0.01000	0.00580	0.18160
XF-MER	2015	0.62000	0.63000	0.01000	0.00590	0.18750
XF-MER	2015	0.63000	0.64000	0.01000	0.00610	0.19360
XF-MER	2015	0.64000	0.65000	0.01000	0.00630	0.19990
XF-MER	2015	0.65000	0.66000	0.01000	0.00640	0.20630
XF-MER	2015	0.66000	0.67000	0.01000	0.00660	0.21290
XF-MER	2015	0.67000	0.68000	0.01000	0.00680	0.21970
XF-MER	2015	0.68000	0.69000	0.01000	0.00700	0.22670
XF-MER	2015	0.69000	0.70000	0.01000	0.00740	0.23410
XF-MER	2015	0.70000	0.71000	0.01000	0.00750	0.24160
XF-MER	2015	0.71000	0.72000	0.01000	0.00770	0.24930
XF-MER	2015	0.72000	0.73000	0.01000	0.00790	0.25720
XF-MER	2015	0.73000	0.74000	0.01000	0.00820	0.26540
XF-MER	2015	0.74000	0.75000	0.01000	0.00850	0.27390
XF-MER	2015	0.75000	0.76000	0.01000	0.00880	0.28270
XF-MER	2015	0.76000	0.77000	0.01000	0.00910	0.29180
XF-MER	2015	0.77000	0.78000	0.01000	0.00940	0.30120
XF-MER	2015	0.78000	0.79000	0.01000	0.00980	0.31100
XF-MER	2015	0.79000	0.80000	0.01000	0.01020	0.32120
XF-MER	2015	0.80000	0.81000	0.01000	0.01060	0.33180
XF-MER	2015	0.81000	0.82000	0.01000	0.01100	0.34280
XF-MER	2015	0.82000	0.83000	0.01000	0.01150	0.35430
XF-MER	2015	0.83000	0.84000	0.01000	0.01210	0.36640
XF-MER	2015	0.84000	0.85000	0.01000	0.01260	0.37900
XF-MER	2015	0.85000	0.86000	0.01000	0.01340	0.39240
XF-MER	2015	0.86000	0.87000	0.01000	0.01420	0.40660
XF-MER	2015	0.87000	0.88000	0.01000	0.01510	0.42170
XF-MER	2015	0.88000	0.89000	0.01000	0.01620	0.43790
XF-MER	2015	0.89000	0.90000	0.01000	0.01730	0.45520
XF-MER	2015	0.90000	0.91000	0.01000	0.01910	0.47430
XF-MER	2015	0.91000	0.92000	0.01000	0.02110	0.49540
XF-MER	2015	0.92000	0.93000	0.01000	0.02350	0.51890
XF-MER	2015	0.93000	0.94000	0.01000	0.02660	0.54550
XF-MER	2015	0.94000	0.95000	0.01000	0.03020	0.57570
XF-MER	2015	0.95000	0.96000	0.01000	0.03620	0.61190
XF-MER	2015	0.96000	0.97000	0.01000	0.04470	0.65660
XF-MER	2015	0.97000	0.98000	0.01000	0.05920	0.71580
XF-MER	2015	0.98000	0.99000	0.01000	0.08450	0.80030
XF-MER	2015	0.99000	0.99100	0.00100	0.01090	0.81120
XF-MER	2015	0.99100	0.99200	0.00100	0.01190	0.82310
XF-MER	2015	0.99200	0.99300	0.00100	0.01310	0.83620
XF-MER	2015	0.99300	0.99400	0.00100	0.01460	0.85080
XF-MER	2015	0.99400	0.99500	0.00100	0.01560	0.86640
XF-MER	2015	0.99500	0.99600	0.00100	0.01760	0.88400
XF-MER	2015	0.99600	0.99700	0.00100	0.02020	0.90420
XF-MER	2015	0.99700	0.99800	0.00100	0.02350	0.92770
XF-MER	2015	0.99800	0.99900	0.00100	0.02790	0.95560
XF-MER	2015	0.99900	0.99910	0.00010	0.00320	0.95880
XF-MER	2015	0.99910	0.99920	0.00010	0.00330	0.96210
XF-MER	2015	0.99920	0.99930	0.00010	0.00350	0.96560
XF-MER	2015	0.99930	0.99940	0.00010	0.00380	0.96940
XF-MER	2015	0.99940	0.99950	0.00010	0.00400	0.97340
XF-MER	2015	0.99950	0.99960	0.00010	0.00430	0.97770
XF-MER	2015	0.99960	0.99970	0.00010	0.00460	0.98230
XF-MER	2015	0.99970	0.99980	0.00010	0.00500	0.98730
XF-MER	2015	0.99980	0.99990	0.00010	0.00550	0.99280
XF-MER	2015	0.99990	0.99991	0.00001	0.00060	0.99340
XF-MER	2015	0.99991	0.99992	0.00001	0.00060	0.99400
XF-MER	2015	0.99992	0.99993	0.00001	0.00060	0.99460
XF-MER	2015	0.99993	0.99994	0.00001	0.00060	0.99520
XF-MER	2015	0.99994	0.99995	0.00001	0.00060	0.99580
XF-MER	2015	0.99995	0.99996	0.00001	0.00060	0.99640
XF-MER	2015	0.99996	0.99997	0.00001	0.00070	0.99710
XF-MER	2015	0.99997	0.99998	0.00001	0.00080	0.99790
XF-MER	2015	0.99998	0.99999	0.00001	0.00090	0.99880
XF-MER	2015	0.99999	1.00000	0.00001	0.00120	1.00000
XF-MER	2014	0.00000	0.01000	0.01000	0.00030	0.00030
XF-MER	2014	0.01000	0.02000	0.01000	0.00070	0.00100
XF-MER	2014	0.02000	0.03000	0.01000	0.00080	0.00180
XF-MER	2014	0.03000	0.04000	0.01000	0.00100	0.00280
XF-MER	2014	0.04000	0.05000	0.01000	0.00110	0.00390
XF-MER	2014	0.05000	0.06000	0.01000	0.00110	0.00500
XF-MER	2014	0.06000	0.07000	0.01000	0.00120	0.00620
XF-MER	2014	0.07000	0.08000	0.01000	0.00130	0.00750
XF-MER	2014	0.08000	0.09000	0.01000	0.00140	0.00890
XF-MER	2014	0.09000	0.10000	0.01000	0.00140	0.01030
XF-MER	2014	0.10000	0.11000	0.01000	0.00150	0.01180
XF-MER	2014	0.11000	0.12000	0.01000	0.00160	0.01340
XF-MER	2014	0.12000	0.13000	0.01000	0.00160	0.01500
XF-MER	2014	0.13000	0.14000	0.01000	0.00170	0.01670
XF-MER	2014	0.14000	0.15000	0.01000	0.00180	0.01850
XF-MER	2014	0.15000	0.16000	0.01000	0.00180	0.02030
XF-MER	2014	0.16000	0.17000	0.01000	0.00190	0.02220
XF-MER	2014	0.17000	0.18000	0.01000	0.00190	0.02410
XF-MER	2014	0.18000	0.19000	0.01000	0.00200	0.02610
XF-MER	2014	0.19000	0.20000	0.01000	0.00210	0.02820
XF-MER	2014	0.20000	0.21000	0.01000	0.00210	0.03030
XF-MER	2014	0.21000	0.22000	0.01000	0.00220	0.03250
XF-MER	2014	0.22000	0.23000	0.01000	0.00220	0.03470
XF-MER	2014	0.23000	0.24000	0.01000	0.00230	0.03700
XF-MER	2014	0.24000	0.25000	0.01000	0.00230	0.03930
XF-MER	2014	0.25000	0.26000	0.01000	0.00240	0.04170
XF-MER	2014	0.26000	0.27000	0.01000	0.00250	0.04420
XF-MER	2014	0.27000	0.28000	0.01000	0.00250	0.04670
XF-MER	2014	0.28000	0.29000	0.01000	0.00260	0.04930
XF-MER	2014	0.29000	0.30000	0.01000	0.00260	0.05190
XF-MER	2014	0.30000	0.31000	0.01000	0.00270	0.05460
XF-MER	2014	0.31000	0.32000	0.01000	0.00280	0.05740
XF-MER	2014	0.32000	0.33000	0.01000	0.00280	0.06020
XF-MER	2014	0.33000	0.34000	0.01000	0.00290	0.06310
XF-MER	2014	0.34000	0.35000	0.01000	0.00300	0.06610
XF-MER	2014	0.35000	0.36000	0.01000	0.00300	0.06910
XF-MER	2014	0.36000	0.37000	0.01000	0.00310	0.07220
XF-MER	2014	0.37000	0.38000	0.01000	0.00320	0.07540
XF-MER	2014	0.38000	0.39000	0.01000	0.00330	0.07870
XF-MER	2014	0.39000	0.40000	0.01000	0.00330	0.08200
XF-MER	2014	0.40000	0.41000	0.01000	0.00340	0.08540
XF-MER	2014	0.41000	0.42000	0.01000	0.00350	0.08890
XF-MER	2014	0.42000	0.43000	0.01000	0.00360	0.09250
XF-MER	2014	0.43000	0.44000	0.01000	0.00360	0.09610
XF-MER	2014	0.44000	0.45000	0.01000	0.00370	0.09980
XF-MER	2014	0.45000	0.46000	0.01000	0.00380	0.10360
XF-MER	2014	0.46000	0.47000	0.01000	0.00390	0.10750
XF-MER	2014	0.47000	0.48000	0.01000	0.00400	0.11150
XF-MER	2014	0.48000	0.49000	0.01000	0.00410	0.11560
XF-MER	2014	0.49000	0.50000	0.01000	0.00430	0.11990
XF-MER	2014	0.50000	0.51000	0.01000	0.00430	0.12420
XF-MER	2014	0.51000	0.52000	0.01000	0.00440	0.12860
XF-MER	2014	0.52000	0.53000	0.01000	0.00450	0.13310
XF-MER	2014	0.53000	0.54000	0.01000	0.00470	0.13780
XF-MER	2014	0.54000	0.55000	0.01000	0.00480	0.14260
XF-MER	2014	0.55000	0.56000	0.01000	0.00490	0.14750
XF-MER	2014	0.56000	0.57000	0.01000	0.00500	0.15250
XF-MER	2014	0.57000	0.58000	0.01000	0.00510	0.15760
XF-MER	2014	0.58000	0.59000	0.01000	0.00530	0.16290
XF-MER	2014	0.59000	0.60000	0.01000	0.00540	0.16830
XF-MER	2014	0.60000	0.61000	0.01000	0.00560	0.17390
XF-MER	2014	0.61000	0.62000	0.01000	0.00570	0.17960
XF-MER	2014	0.62000	0.63000	0.01000	0.00590	0.18550
XF-MER	2014	0.63000	0.64000	0.01000	0.00610	0.19160
XF-MER	2014	0.64000	0.65000	0.01000	0.00620	0.19780
XF-MER	2014	0.65000	0.66000	0.01000	0.00640	0.20420
XF-MER	2014	0.66000	0.67000	0.01000	0.00660	0.21080
XF-MER	2014	0.67000	0.68000	0.01000	0.00680	0.21760
XF-MER	2014	0.68000	0.69000	0.01000	0.00700	0.22460
XF-MER	2014	0.69000	0.70000	0.01000	0.00740	0.23200
XF-MER	2014	0.70000	0.71000	0.01000	0.00740	0.23940
XF-MER	2014	0.71000	0.72000	0.01000	0.00770	0.24710
XF-MER	2014	0.72000	0.73000	0.01000	0.00790	0.25500
XF-MER	2014	0.73000	0.74000	0.01000	0.00820	0.26320
XF-MER	2014	0.74000	0.75000	0.01000	0.00850	0.27170
XF-MER	2014	0.75000	0.76000	0.01000	0.00880	0.28050
XF-MER	2014	0.76000	0.77000	0.01000	0.00910	0.28960
XF-MER	2014	0.77000	0.78000	0.01000	0.00940	0.29900
XF-MER	2014	0.78000	0.79000	0.01000	0.00980	0.30880
XF-MER	2014	0.79000	0.80000	0.01000	0.01010	0.31890
XF-MER	2014	0.80000	0.81000	0.01000	0.01060	0.32950
XF-MER	2014	0.81000	0.82000	0.01000	0.01100	0.34050
XF-MER	2014	0.82000	0.83000	0.01000	0.01150	0.35200
XF-MER	2014	0.83000	0.84000	0.01000	0.01210	0.36410
XF-MER	2014	0.84000	0.85000	0.01000	0.01260	0.37670
XF-MER	2014	0.85000	0.86000	0.01000	0.01340	0.39010
XF-MER	2014	0.86000	0.87000	0.01000	0.01420	0.40430
XF-MER	2014	0.87000	0.88000	0.01000	0.01510	0.41940
XF-MER	2014	0.88000	0.89000	0.01000	0.01620	0.43560
XF-MER	2014	0.89000	0.90000	0.01000	0.01750	0.45310
XF-MER	2014	0.90000	0.91000	0.01000	0.01910	0.47220
XF-MER	2014	0.91000	0.92000	0.01000	0.02120	0.49340
XF-MER	2014	0.92000	0.93000	0.01000	0.02340	0.51680
XF-MER	2014	0.93000	0.94000	0.01000	0.02670	0.54350
XF-MER	2014	0.94000	0.95000	0.01000	0.03030	0.57380
XF-MER	2014	0.95000	0.96000	0.01000	0.03650	0.61030
XF-MER	2014	0.96000	0.97000	0.01000	0.04490	0.65520
XF-MER	2014	0.97000	0.98000	0.01000	0.05940	0.71460
XF-MER	2014	0.98000	0.99000	0.01000	0.08500	0.79960
XF-MER	2014	0.99000	0.99100	0.00100	0.01100	0.81060
XF-MER	2014	0.99100	0.99200	0.00100	0.01200	0.82260
XF-MER	2014	0.99200	0.99300	0.00100	0.01310	0.83570
XF-MER	2014	0.99300	0.99400	0.00100	0.01460	0.85030
XF-MER	2014	0.99400	0.99500	0.00100	0.01570	0.86600
XF-MER	2014	0.99500	0.99600	0.00100	0.01760	0.88360
XF-MER	2014	0.99600	0.99700	0.00100	0.02010	0.90370
XF-MER	2014	0.99700	0.99800	0.00100	0.02350	0.92720
XF-MER	2014	0.99800	0.99900	0.00100	0.02790	0.95510
XF-MER	2014	0.99900	0.99910	0.00010	0.00320	0.95830
XF-MER	2014	0.99910	0.99920	0.00010	0.00340	0.96170
XF-MER	2014	0.99920	0.99930	0.00010	0.00360	0.96530
XF-MER	2014	0.99930	0.99940	0.00010	0.00380	0.96910
XF-MER	2014	0.99940	0.99950	0.00010	0.00410	0.97320
XF-MER	2014	0.99950	0.99960	0.00010	0.00440	0.97760
XF-MER	2014	0.99960	0.99970	0.00010	0.00470	0.98230
XF-MER	2014	0.99970	0.99980	0.00010	0.00510	0.98740
XF-MER	2014	0.99980	0.99990	0.00010	0.00550	0.99290
XF-MER	2014	0.99990	0.99991	0.00001	0.00060	0.99350
XF-MER	2014	0.99991	0.99992	0.00001	0.00060	0.99410
XF-MER	2014	0.99992	0.99993	0.00001	0.00060	0.99470
XF-MER	2014	0.99993	0.99994	0.00001	0.00060	0.99530
XF-MER	2014	0.99994	0.99995	0.00001	0.00060	0.99590
XF-MER	2014	0.99995	0.99996	0.00001	0.00060	0.99650
XF-MER	2014	0.99996	0.99997	0.00001	0.00070	0.99720
XF-MER	2014	0.99997	0.99998	0.00001	0.00080	0.99800
XF-MER	2014	0.99998	0.99999	0.00001	0.00100	0.99900
XF-MER	2014	0.99999	1.00000	0.00001	0.00100	1.00000
XF-MER	2013	0.00000	0.01000	0.01000	0.00030	0.00030
XF-MER	2013	0.01000	0.02000	0.01000	0.00070	0.00100
XF-MER	2013	0.02000	0.03000	0.01000	0.00090	0.00190
XF-MER	2013	0.03000	0.04000	0.01000	0.00100	0.00290
XF-MER	2013	0.04000	0.05000	0.01000	0.00110	0.00400
XF-MER	2013	0.05000	0.06000	0.01000	0.00120	0.00520
XF-MER	2013	0.06000	0.07000	0.01000	0.00120	0.00640
XF-MER	2013	0.07000	0.08000	0.01000	0.00130	0.00770
XF-MER	2013	0.08000	0.09000	0.01000	0.00140	0.00910
XF-MER	2013	0.09000	0.10000	0.01000	0.00140	0.01050
XF-MER	2013	0.10000	0.11000	0.01000	0.00150	0.01200
XF-MER	2013	0.11000	0.12000	0.01000	0.00160	0.01360
XF-MER	2013	0.12000	0.13000	0.01000	0.00170	0.01530
XF-MER	2013	0.13000	0.14000	0.01000	0.00180	0.01710
XF-MER	2013	0.14000	0.15000	0.01000	0.00180	0.01890
XF-MER	2013	0.15000	0.16000	0.01000	0.00190	0.02080
XF-MER	2013	0.16000	0.17000	0.01000	0.00190	0.02270
XF-MER	2013	0.17000	0.18000	0.01000	0.00200	0.02470
XF-MER	2013	0.18000	0.19000	0.01000	0.00210	0.02680
XF-MER	2013	0.19000	0.20000	0.01000	0.00210	0.02890
XF-MER	2013	0.20000	0.21000	0.01000	0.00220	0.03110
XF-MER	2013	0.21000	0.22000	0.01000	0.00220	0.03330
XF-MER	2013	0.22000	0.23000	0.01000	0.00230	0.03560
XF-MER	2013	0.23000	0.24000	0.01000	0.00240	0.03800
XF-MER	2013	0.24000	0.25000	0.01000	0.00240	0.04040
XF-MER	2013	0.25000	0.26000	0.01000	0.00250	0.04290
XF-MER	2013	0.26000	0.27000	0.01000	0.00250	0.04540
XF-MER	2013	0.27000	0.28000	0.01000	0.00260	0.04800
XF-MER	2013	0.28000	0.29000	0.01000	0.00270	0.05070
XF-MER	2013	0.29000	0.30000	0.01000	0.00270	0.05340
