country	year	low	high	width	share	cumul	# sptinc992j
XL-MER	2012	0.79000	0.80000	0.01000	0.00960	0.32000
XL-MER	2012	0.80000	0.81000	0.01000	0.00980	0.32980
XL-MER	2012	0.81000	0.82000	0.01000	0.01010	0.33990
XL-MER	2012	0.82000	0.83000	0.01000	0.01050	0.35040
XL-MER	2012	0.83000	0.84000	0.01000	0.01090	0.36130
XL-MER	2012	0.84000	0.85000	0.01000	0.01140	0.37270
XL-MER	2012	0.85000	0.86000	0.01000	0.01190	0.38460
XL-MER	2012	0.86000	0.87000	0.01000	0.01260	0.39720
XL-MER	2012	0.87000	0.88000	0.01000	0.01340	0.41060
XL-MER	2012	0.88000	0.89000	0.01000	0.01450	0.42510
XL-MER	2012	0.89000	0.90000	0.01000	0.01580	0.44090
XL-MER	2012	0.90000	0.91000	0.01000	0.01750	0.45840
XL-MER	2012	0.91000	0.92000	0.01000	0.01930	0.47770
XL-MER	2012	0.92000	0.93000	0.01000	0.02140	0.49910
XL-MER	2012	0.93000	0.94000	0.01000	0.02390	0.52300
XL-MER	2012	0.94000	0.95000	0.01000	0.02700	0.55000
XL-MER	2012	0.95000	0.96000	0.01000	0.03090	0.58090
XL-MER	2012	0.96000	0.97000	0.01000	0.03630	0.61720
XL-MER	2012	0.97000	0.98000	0.01000	0.04520	0.66240
XL-MER	2012	0.98000	0.99000	0.01000	0.06470	0.72710
XL-MER	2012	0.99000	0.99100	0.00100	0.00870	0.73580
XL-MER	2012	0.99100	0.99200	0.00100	0.00940	0.74520
XL-MER	2012	0.99200	0.99300	0.00100	0.01030	0.75550
XL-MER	2012	0.99300	0.99400	0.00100	0.01140	0.76690
XL-MER	2012	0.99400	0.99500	0.00100	0.01280	0.77970
XL-MER	2012	0.99500	0.99600	0.00100	0.01470	0.79440
XL-MER	2012	0.99600	0.99700	0.00100	0.01760	0.81200
XL-MER	2012	0.99700	0.99800	0.00100	0.02230	0.83430
XL-MER	2012	0.99800	0.99900	0.00100	0.03220	0.86650
XL-MER	2012	0.99900	0.99910	0.00010	0.00430	0.87080
XL-MER	2012	0.99910	0.99920	0.00010	0.00470	0.87550
XL-MER	2012	0.99920	0.99930	0.00010	0.00510	0.88060
XL-MER	2012	0.99930	0.99940	0.00010	0.00560	0.88620
XL-MER	2012	0.99940	0.99950	0.00010	0.00630	0.89250
XL-MER	2012	0.99950	0.99960	0.00010	0.00720	0.89970
XL-MER	2012	0.99960	0.99970	0.00010	0.00860	0.90830
XL-MER	2012	0.99970	0.99980	0.00010	0.01090	0.91920
XL-MER	2012	0.99980	0.99990	0.00010	0.01580	0.93500
XL-MER	2012	0.99990	0.99991	0.00001	0.00210	0.93710
XL-MER	2012	0.99991	0.99992	0.00001	0.00230	0.93940
XL-MER	2012	0.99992	0.99993	0.00001	0.00250	0.94190
XL-MER	2012	0.99993	0.99994	0.00001	0.00270	0.94460
XL-MER	2012	0.99994	0.99995	0.00001	0.00310	0.94770
XL-MER	2012	0.99995	0.99996	0.00001	0.00350	0.95120
XL-MER	2012	0.99996	0.99997	0.00001	0.00420	0.95540
XL-MER	2012	0.99997	0.99998	0.00001	0.00530	0.96070
XL-MER	2012	0.99998	0.99999	0.00001	0.00770	0.96840
XL-MER	2012	0.99999	1.00000	0.00001	0.03160	1.00000
XL-MER	2011	0.00000	0.01000	0.01000	0.00000	0.00000
XL-MER	2011	0.01000	0.02000	0.01000	0.00000	0.00000
XL-MER	2011	0.02000	0.03000	0.01000	0.00010	0.00010
XL-MER	2011	0.03000	0.04000	0.01000	0.00010	0.00020
XL-MER	2011	0.04000	0.05000	0.01000	0.00010	0.00030
XL-MER	2011	0.05000	0.06000	0.01000	0.00020	0.00050
XL-MER	2011	0.06000	0.07000	0.01000	0.00030	0.00080
XL-MER	2011	0.07000	0.08000	0.01000	0.00030	0.00110
XL-MER	2011	0.08000	0.09000	0.01000	0.00040	0.00150
XL-MER	2011	0.09000	0.10000	0.01000	0.00070	0.00220
XL-MER	2011	0.10000	0.11000	0.01000	0.00070	0.00290
XL-MER	2011	0.11000	0.12000	0.01000	0.00090	0.00380
XL-MER	2011	0.12000	0.13000	0.01000	0.00120	0.00500
XL-MER	2011	0.13000	0.14000	0.01000	0.00140	0.00640
XL-MER	2011	0.14000	0.15000	0.01000	0.00150	0.00790
XL-MER	2011	0.15000	0.16000	0.01000	0.00170	0.00960
XL-MER	2011	0.16000	0.17000	0.01000	0.00180	0.01140
XL-MER	2011	0.17000	0.18000	0.01000	0.00190	0.01330
XL-MER	2011	0.18000	0.19000	0.01000	0.00200	0.01530
XL-MER	2011	0.19000	0.20000	0.01000	0.00200	0.01730
XL-MER	2011	0.20000	0.21000	0.01000	0.00210	0.01940
XL-MER	2011	0.21000	0.22000	0.01000	0.00220	0.02160
XL-MER	2011	0.22000	0.23000	0.01000	0.00230	0.02390
XL-MER	2011	0.23000	0.24000	0.01000	0.00250	0.02640
XL-MER	2011	0.24000	0.25000	0.01000	0.00260	0.02900
XL-MER	2011	0.25000	0.26000	0.01000	0.00270	0.03170
XL-MER	2011	0.26000	0.27000	0.01000	0.00280	0.03450
XL-MER	2011	0.27000	0.28000	0.01000	0.00290	0.03740
XL-MER	2011	0.28000	0.29000	0.01000	0.00300	0.04040
XL-MER	2011	0.29000	0.30000	0.01000	0.00330	0.04370
XL-MER	2011	0.30000	0.31000	0.01000	0.00310	0.04680
XL-MER	2011	0.31000	0.32000	0.01000	0.00320	0.05000
XL-MER	2011	0.32000	0.33000	0.01000	0.00320	0.05320
XL-MER	2011	0.33000	0.34000	0.01000	0.00330	0.05650
XL-MER	2011	0.34000	0.35000	0.01000	0.00330	0.05980
XL-MER	2011	0.35000	0.36000	0.01000	0.00340	0.06320
XL-MER	2011	0.36000	0.37000	0.01000	0.00340	0.06660
XL-MER	2011	0.37000	0.38000	0.01000	0.00350	0.07010
XL-MER	2011	0.38000	0.39000	0.01000	0.00360	0.07370
XL-MER	2011	0.39000	0.40000	0.01000	0.00360	0.07730
XL-MER	2011	0.40000	0.41000	0.01000	0.00370	0.08100
XL-MER	2011	0.41000	0.42000	0.01000	0.00380	0.08480
XL-MER	2011	0.42000	0.43000	0.01000	0.00380	0.08860
XL-MER	2011	0.43000	0.44000	0.01000	0.00390	0.09250
XL-MER	2011	0.44000	0.45000	0.01000	0.00400	0.09650
XL-MER	2011	0.45000	0.46000	0.01000	0.00410	0.10060
XL-MER	2011	0.46000	0.47000	0.01000	0.00420	0.10480
XL-MER	2011	0.47000	0.48000	0.01000	0.00430	0.10910
XL-MER	2011	0.48000	0.49000	0.01000	0.00440	0.11350
XL-MER	2011	0.49000	0.50000	0.01000	0.00460	0.11810
XL-MER	2011	0.50000	0.51000	0.01000	0.00460	0.12270
XL-MER	2011	0.51000	0.52000	0.01000	0.00470	0.12740
XL-MER	2011	0.52000	0.53000	0.01000	0.00480	0.13220
XL-MER	2011	0.53000	0.54000	0.01000	0.00490	0.13710
XL-MER	2011	0.54000	0.55000	0.01000	0.00500	0.14210
XL-MER	2011	0.55000	0.56000	0.01000	0.00510	0.14720
XL-MER	2011	0.56000	0.57000	0.01000	0.00520	0.15240
XL-MER	2011	0.57000	0.58000	0.01000	0.00540	0.15780
XL-MER	2011	0.58000	0.59000	0.01000	0.00550	0.16330
XL-MER	2011	0.59000	0.60000	0.01000	0.00560	0.16890
XL-MER	2011	0.60000	0.61000	0.01000	0.00570	0.17460
XL-MER	2011	0.61000	0.62000	0.01000	0.00590	0.18050
XL-MER	2011	0.62000	0.63000	0.01000	0.00600	0.18650
XL-MER	2011	0.63000	0.64000	0.01000	0.00610	0.19260
XL-MER	2011	0.64000	0.65000	0.01000	0.00630	0.19890
XL-MER	2011	0.65000	0.66000	0.01000	0.00640	0.20530
XL-MER	2011	0.66000	0.67000	0.01000	0.00660	0.21190
XL-MER	2011	0.67000	0.68000	0.01000	0.00670	0.21860
XL-MER	2011	0.68000	0.69000	0.01000	0.00690	0.22550
XL-MER	2011	0.69000	0.70000	0.01000	0.00710	0.23260
XL-MER	2011	0.70000	0.71000	0.01000	0.00720	0.23980
XL-MER	2011	0.71000	0.72000	0.01000	0.00740	0.24720
XL-MER	2011	0.72000	0.73000	0.01000	0.00760	0.25480
XL-MER	2011	0.73000	0.74000	0.01000	0.00780	0.26260
XL-MER	2011	0.74000	0.75000	0.01000	0.00810	0.27070
XL-MER	2011	0.75000	0.76000	0.01000	0.00830	0.27900
XL-MER	2011	0.76000	0.77000	0.01000	0.00850	0.28750
XL-MER	2011	0.77000	0.78000	0.01000	0.00880	0.29630
XL-MER	2011	0.78000	0.79000	0.01000	0.00910	0.30540
XL-MER	2011	0.79000	0.80000	0.01000	0.00950	0.31490
XL-MER	2011	0.80000	0.81000	0.01000	0.00970	0.32460
XL-MER	2011	0.81000	0.82000	0.01000	0.01000	0.33460
XL-MER	2011	0.82000	0.83000	0.01000	0.01040	0.34500
XL-MER	2011	0.83000	0.84000	0.01000	0.01080	0.35580
XL-MER	2011	0.84000	0.85000	0.01000	0.01120	0.36700
XL-MER	2011	0.85000	0.86000	0.01000	0.01180	0.37880
XL-MER	2011	0.86000	0.87000	0.01000	0.01240	0.39120
XL-MER	2011	0.87000	0.88000	0.01000	0.01320	0.40440
XL-MER	2011	0.88000	0.89000	0.01000	0.01410	0.41850
XL-MER	2011	0.89000	0.90000	0.01000	0.01520	0.43370
XL-MER	2011	0.90000	0.91000	0.01000	0.01670	0.45040
XL-MER	2011	0.91000	0.92000	0.01000	0.01830	0.46870
XL-MER	2011	0.92000	0.93000	0.01000	0.02030	0.48900
XL-MER	2011	0.93000	0.94000	0.01000	0.02270	0.51170
XL-MER	2011	0.94000	0.95000	0.01000	0.02570	0.53740
XL-MER	2011	0.95000	0.96000	0.01000	0.02970	0.56710
XL-MER	2011	0.96000	0.97000	0.01000	0.03540	0.60250
XL-MER	2011	0.97000	0.98000	0.01000	0.04470	0.64720
XL-MER	2011	0.98000	0.99000	0.01000	0.06430	0.71150
XL-MER	2011	0.99000	0.99100	0.00100	0.00870	0.72020
XL-MER	2011	0.99100	0.99200	0.00100	0.00940	0.72960
XL-MER	2011	0.99200	0.99300	0.00100	0.01030	0.73990
XL-MER	2011	0.99300	0.99400	0.00100	0.01140	0.75130
XL-MER	2011	0.99400	0.99500	0.00100	0.01280	0.76410
XL-MER	2011	0.99500	0.99600	0.00100	0.01480	0.77890
XL-MER	2011	0.99600	0.99700	0.00100	0.01780	0.79670
XL-MER	2011	0.99700	0.99800	0.00100	0.02270	0.81940
XL-MER	2011	0.99800	0.99900	0.00100	0.03310	0.85250
XL-MER	2011	0.99900	0.99910	0.00010	0.00450	0.85700
XL-MER	2011	0.99910	0.99920	0.00010	0.00480	0.86180
XL-MER	2011	0.99920	0.99930	0.00010	0.00530	0.86710
XL-MER	2011	0.99930	0.99940	0.00010	0.00590	0.87300
XL-MER	2011	0.99940	0.99950	0.00010	0.00660	0.87960
XL-MER	2011	0.99950	0.99960	0.00010	0.00760	0.88720
XL-MER	2011	0.99960	0.99970	0.00010	0.00910	0.89630
XL-MER	2011	0.99970	0.99980	0.00010	0.01160	0.90790
XL-MER	2011	0.99980	0.99990	0.00010	0.01690	0.92480
XL-MER	2011	0.99990	0.99991	0.00001	0.00230	0.92710
XL-MER	2011	0.99991	0.99992	0.00001	0.00250	0.92960
XL-MER	2011	0.99992	0.99993	0.00001	0.00270	0.93230
XL-MER	2011	0.99993	0.99994	0.00001	0.00300	0.93530
XL-MER	2011	0.99994	0.99995	0.00001	0.00340	0.93870
XL-MER	2011	0.99995	0.99996	0.00001	0.00390	0.94260
XL-MER	2011	0.99996	0.99997	0.00001	0.00470	0.94730
XL-MER	2011	0.99997	0.99998	0.00001	0.00590	0.95320
XL-MER	2011	0.99998	0.99999	0.00001	0.00860	0.96180
XL-MER	2011	0.99999	1.00000	0.00001	0.03820	1.00000
XL-MER	2010	0.00000	0.01000	0.01000	0.00000	0.00000
XL-MER	2010	0.01000	0.02000	0.01000	0.00000	0.00000
XL-MER	2010	0.02000	0.03000	0.01000	0.00010	0.00010
XL-MER	2010	0.03000	0.04000	0.01000	0.00010	0.00020
XL-MER	2010	0.04000	0.05000	0.01000	0.00010	0.00030
XL-MER	2010	0.05000	0.06000	0.01000	0.00020	0.00050
XL-MER	2010	0.06000	0.07000	0.01000	0.00030	0.00080
XL-MER	2010	0.07000	0.08000	0.01000	0.00030	0.00110
XL-MER	2010	0.08000	0.09000	0.01000	0.00050	0.00160
XL-MER	2010	0.09000	0.10000	0.01000	0.00060	0.00220
XL-MER	2010	0.10000	0.11000	0.01000	0.00080	0.00300
XL-MER	2010	0.11000	0.12000	0.01000	0.00100	0.00400
XL-MER	2010	0.12000	0.13000	0.01000	0.00120	0.00520
XL-MER	2010	0.13000	0.14000	0.01000	0.00140	0.00660
XL-MER	2010	0.14000	0.15000	0.01000	0.00160	0.00820
XL-MER	2010	0.15000	0.16000	0.01000	0.00170	0.00990
XL-MER	2010	0.16000	0.17000	0.01000	0.00180	0.01170
XL-MER	2010	0.17000	0.18000	0.01000	0.00190	0.01360
XL-MER	2010	0.18000	0.19000	0.01000	0.00200	0.01560
XL-MER	2010	0.19000	0.20000	0.01000	0.00190	0.01750
XL-MER	2010	0.20000	0.21000	0.01000	0.00220	0.01970
XL-MER	2010	0.21000	0.22000	0.01000	0.00220	0.02190
XL-MER	2010	0.22000	0.23000	0.01000	0.00240	0.02430
XL-MER	2010	0.23000	0.24000	0.01000	0.00250	0.02680
XL-MER	2010	0.24000	0.25000	0.01000	0.00260	0.02940
XL-MER	2010	0.25000	0.26000	0.01000	0.00270	0.03210
XL-MER	2010	0.26000	0.27000	0.01000	0.00290	0.03500
XL-MER	2010	0.27000	0.28000	0.01000	0.00300	0.03800
XL-MER	2010	0.28000	0.29000	0.01000	0.00310	0.04110
XL-MER	2010	0.29000	0.30000	0.01000	0.00300	0.04410
XL-MER	2010	0.30000	0.31000	0.01000	0.00320	0.04730
XL-MER	2010	0.31000	0.32000	0.01000	0.00330	0.05060
XL-MER	2010	0.32000	0.33000	0.01000	0.00330	0.05390
XL-MER	2010	0.33000	0.34000	0.01000	0.00340	0.05730
XL-MER	2010	0.34000	0.35000	0.01000	0.00340	0.06070
XL-MER	2010	0.35000	0.36000	0.01000	0.00340	0.06410
XL-MER	2010	0.36000	0.37000	0.01000	0.00350	0.06760
XL-MER	2010	0.37000	0.38000	0.01000	0.00360	0.07120
XL-MER	2010	0.38000	0.39000	0.01000	0.00360	0.07480
XL-MER	2010	0.39000	0.40000	0.01000	0.00370	0.07850
XL-MER	2010	0.40000	0.41000	0.01000	0.00380	0.08230
XL-MER	2010	0.41000	0.42000	0.01000	0.00390	0.08620
XL-MER	2010	0.42000	0.43000	0.01000	0.00390	0.09010
XL-MER	2010	0.43000	0.44000	0.01000	0.00400	0.09410
XL-MER	2010	0.44000	0.45000	0.01000	0.00410	0.09820
XL-MER	2010	0.45000	0.46000	0.01000	0.00420	0.10240
XL-MER	2010	0.46000	0.47000	0.01000	0.00430	0.10670
XL-MER	2010	0.47000	0.48000	0.01000	0.00440	0.11110
XL-MER	2010	0.48000	0.49000	0.01000	0.00450	0.11560
XL-MER	2010	0.49000	0.50000	0.01000	0.00450	0.12010
XL-MER	2010	0.50000	0.51000	0.01000	0.00470	0.12480
XL-MER	2010	0.51000	0.52000	0.01000	0.00480	0.12960
XL-MER	2010	0.52000	0.53000	0.01000	0.00490	0.13450
XL-MER	2010	0.53000	0.54000	0.01000	0.00500	0.13950
XL-MER	2010	0.54000	0.55000	0.01000	0.00510	0.14460
XL-MER	2010	0.55000	0.56000	0.01000	0.00520	0.14980
XL-MER	2010	0.56000	0.57000	0.01000	0.00530	0.15510
XL-MER	2010	0.57000	0.58000	0.01000	0.00550	0.16060
XL-MER	2010	0.58000	0.59000	0.01000	0.00560	0.16620
XL-MER	2010	0.59000	0.60000	0.01000	0.00570	0.17190
XL-MER	2010	0.60000	0.61000	0.01000	0.00590	0.17780
XL-MER	2010	0.61000	0.62000	0.01000	0.00600	0.18380
XL-MER	2010	0.62000	0.63000	0.01000	0.00620	0.19000
XL-MER	2010	0.63000	0.64000	0.01000	0.00630	0.19630
XL-MER	2010	0.64000	0.65000	0.01000	0.00640	0.20270
XL-MER	2010	0.65000	0.66000	0.01000	0.00660	0.20930
XL-MER	2010	0.66000	0.67000	0.01000	0.00670	0.21600
XL-MER	2010	0.67000	0.68000	0.01000	0.00690	0.22290
XL-MER	2010	0.68000	0.69000	0.01000	0.00710	0.23000
XL-MER	2010	0.69000	0.70000	0.01000	0.00720	0.23720
XL-MER	2010	0.70000	0.71000	0.01000	0.00740	0.24460
XL-MER	2010	0.71000	0.72000	0.01000	0.00760	0.25220
XL-MER	2010	0.72000	0.73000	0.01000	0.00780	0.26000
XL-MER	2010	0.73000	0.74000	0.01000	0.00800	0.26800
XL-MER	2010	0.74000	0.75000	0.01000	0.00830	0.27630
XL-MER	2010	0.75000	0.76000	0.01000	0.00850	0.28480
XL-MER	2010	0.76000	0.77000	0.01000	0.00880	0.29360
XL-MER	2010	0.77000	0.78000	0.01000	0.00910	0.30270
XL-MER	2010	0.78000	0.79000	0.01000	0.00940	0.31210
XL-MER	2010	0.79000	0.80000	0.01000	0.00960	0.32170
XL-MER	2010	0.80000	0.81000	0.01000	0.01000	0.33170
XL-MER	2010	0.81000	0.82000	0.01000	0.01040	0.34210
XL-MER	2010	0.82000	0.83000	0.01000	0.01080	0.35290
XL-MER	2010	0.83000	0.84000	0.01000	0.01120	0.36410
XL-MER	2010	0.84000	0.85000	0.01000	0.01170	0.37580
XL-MER	2010	0.85000	0.86000	0.01000	0.01220	0.38800
XL-MER	2010	0.86000	0.87000	0.01000	0.01280	0.40080
XL-MER	2010	0.87000	0.88000	0.01000	0.01350	0.41430
XL-MER	2010	0.88000	0.89000	0.01000	0.01440	0.42870
XL-MER	2010	0.89000	0.90000	0.01000	0.01530	0.44400
XL-MER	2010	0.90000	0.91000	0.01000	0.01650	0.46050
XL-MER	2010	0.91000	0.92000	0.01000	0.01800	0.47850
XL-MER	2010	0.92000	0.93000	0.01000	0.01990	0.49840
XL-MER	2010	0.93000	0.94000	0.01000	0.02230	0.52070
XL-MER	2010	0.94000	0.95000	0.01000	0.02540	0.54610
XL-MER	2010	0.95000	0.96000	0.01000	0.02970	0.57580
XL-MER	2010	0.96000	0.97000	0.01000	0.03590	0.61170
XL-MER	2010	0.97000	0.98000	0.01000	0.04560	0.65730
XL-MER	2010	0.98000	0.99000	0.01000	0.06490	0.72220
XL-MER	2010	0.99000	0.99100	0.00100	0.00860	0.73080
XL-MER	2010	0.99100	0.99200	0.00100	0.00940	0.74020
XL-MER	2010	0.99200	0.99300	0.00100	0.01020	0.75040
XL-MER	2010	0.99300	0.99400	0.00100	0.01130	0.76170
XL-MER	2010	0.99400	0.99500	0.00100	0.01280	0.77450
